,hosp_name,hosp_type,address1,city,state,zip_code
0,Ascension Borgess Allegan Hospital,Community Hospital|Critical Access Hospital,555 Linn St,Allegan,MI ,49010-1524
1,Ascension Borgess Hospital,Teaching Hospital|Community Hospital,1521 Gull Rd,Kalamazoo,MI ,49048-1640
2,Ascension Borgess-Lee Hospital,Community Hospital|Critical Access Hospital,420 W High St,Dowagiac,MI ,49047-1943
3,Ascension Borgess-Pipp Hospital,Long Term Acute Care Hospital|Community Hospital,411 Naomi St,Plainwell,MI ,49080-1222
4,Ascension Brighton Center for Recovery,,12851 Grand River Rd,Brighton,MI ,48116-8506
5,Ascension Genesys Hospital,Teaching Hospital|Community Hospital,One Genesys Pkwy,Grand Blanc,MI ,48439-8066
6,Ascension Macomb-Oakland Hospital,Teaching Hospital|Community Hospital,11800 E 12 Mile Rd,Warren,MI ,48093-3472
7,"Ascension Providence Hospital, Novi Campus",Community Hospital,47601 Grand River Ave,Novi,MI ,48374-1233
8,"Ascension Providence Hospital, Southfield Campus",Teaching Hospital|Community Hospital,16001 W 9 Mile Rd,Southfield,MI ,48075-4818
9,Ascension Providence Rochester Hospital,Teaching Hospital|Community Hospital,1101 W University Dr,Rochester,MI ,48307-1831
10,Ascension River District Hospital,Teaching Hospital|Community Hospital,4100 River Rd,East China,MI ,48054-2909
11,Ascension Southeast Michigan,Community Hospital,28000 Dequindre Rd,Warren,MI ,48092-2468
12,Ascension St. John Hospital,Teaching Hospital|Community Hospital,22101 Moross Rd,Detroit,MI ,48236-2172
13,Ascension St. Joseph Hospital,Community Hospital,"200 Hemlock St, PO Box 659",Tawas City,MI ,48764-0659
14,Ascension St. Mary's Hospital,Teaching Hospital|Community Hospital,800 S Washington Ave,Saginaw,MI ,48601-2594
15,Ascension Standish Hospital,Teaching Hospital|Community Hospital|Critical Access Hospital,805 W Cedar,Standish,MI ,48658-9526
16,"Aspirus Iron River Hospital &amp; Clinics, Inc.",Community Hospital|Critical Access Hospital,1400 W Ice Lake Rd,Iron River,MI ,49935-9526
17,"Aspirus Ironwood Hospital &amp; Clinics, Inc.",Community Hospital|Critical Access Hospital,N10561 Grand View Ln,Ironwood,MI ,49938
18,Aspirus Keweenaw Hospital,Community Hospital|Critical Access Hospital,205 Osceola St,Laurium,MI ,49913-2134
19,Aspirus Ontonagon Hospital,Community Hospital|Critical Access Hospital,601 S 7th St,Ontonagon,MI ,49953-1448
20,Baraga County Memorial Hospital,Public Hospital|Community Hospital|Critical Access Hospital,18341 US Highway 41,L'Anse,MI ,49946-8024
21,BCA StoneCrest Center,,15000 Gratiot Ave,Detroit,MI ,48205-1973
22,Beaumont Health,,"2000 Town Center, Ste 1200",Southfield,MI ,48076
23,"Beaumont Hospital, Dearborn",Teaching Hospital|Community Hospital,"18101 Oakwood Blvd, PO Box 2500",Dearborn,MI ,48124-4089
24,"Beaumont Hospital, Farmington Hills",Teaching Hospital|Community Hospital,28050 Grand River Ave,Farmington Hills,MI ,48336-5933
25,"Beaumont Hospital, Grosse Pointe",Teaching Hospital|Community Hospital,468 Cadieux Rd,Grosse Pointe,MI ,48230-1507
26,"Beaumont Hospital, Royal Oak",Teaching Hospital|Community Hospital,3601 W 13 Mile Rd,Royal Oak,MI ,48073-6712
27,"Beaumont Hospital, Taylor",Teaching Hospital|Community Hospital,10000 Telegraph Rd,Taylor,MI ,48180-3330
28,"Beaumont Hospital, Trenton",Teaching Hospital|Community Hospital,5450 Fort St,Trenton,MI ,48183-4625
29,"Beaumont Hospital, Troy",Teaching Hospital|Community Hospital,44201 Dequindre Rd,Troy,MI ,48085-1117
30,"Beaumont Hospital, Wayne",Teaching Hospital|Community Hospital,33155 Annapolis St,Wayne,MI ,48184-2405
31,Bronson Battle Creek Hospital,Community Hospital,300 North Ave,Battle Creek,MI ,49017-3307
32,Bronson Healthcare Group,Community Hospital,601 John St,Kalamazoo,MI ,49007-5295
33,Bronson LakeView Hospital,Community Hospital|Critical Access Hospital,"408 Hazen St, PO Box 209",Paw Paw,MI ,49079-0209
34,Bronson Methodist Hospital,Teaching Hospital|Community Hospital,"601 John St, Box C",Kalamazoo,MI ,49007-5341
35,Bronson South Haven Hospital,Community Hospital,955 S Bailey Ave,South Haven,MI ,49090-9701
36,Bronson Vicksburg Outpatient Center,,13326 N Boulevard St,Vicksburg,MI ,49097-1514
37,C.S. Mott Children's Hospital and Von Voigtlander Women's Hospital,Community Hospital,1540 E Hospital Dr,Ann Arbor,MI ,48109-5000
38,Covenant HealthCare,Teaching Hospital|Community Hospital,1447 N Harrison St,Saginaw,MI ,48602-4727
39,Deckerville Community Hospital,Community Hospital|Critical Access Hospital,"3559 Pine St, PO Box 126",Deckerville,MI ,48427-7703
40,Detroit Medical Center,Community Hospital,3990 John R St,Detroit,MI ,48201-2018
41,Dickinson County Healthcare System,Public Hospital|Community Hospital,1721 S Stephenson Ave,Iron Mountain,MI ,49801-3637
42,DMC Children's Hospital of Michigan,Teaching Hospital|Community Hospital,3901 Beaubien St,Detroit,MI ,48201-2119
43,DMC Detroit Receiving Hospital and University Health Center,Teaching Hospital|Community Hospital,4201 Saint Antoine St,Detroit,MI ,48201-2153
44,DMC Harper/Hutzel Hospital,Teaching Hospital|Community Hospital,"Hospital Administration, 3990 John R St",Detroit,MI ,48201-2018
45,DMC Heart Hospital,Community Hospital,311 Mack Ave,Detroit,MI ,48201-2417
46,DMC Huron Valley-Sinai Hospital,Teaching Hospital|Community Hospital,1 William Carls Dr,Commerce Township,MI ,48382-2201
47,DMC Rehabilitation Institute of Michigan,Teaching Hospital,261 Mack Ave,Detroit,MI ,48201-2495
48,DMC Sinai-Grace Hospital,Teaching Hospital|Community Hospital,6071 W Outer Dr,Detroit,MI ,48235-2679
49,Eaton Rapids Medical Center,Community Hospital|Critical Access Hospital,"1500 S Main St, PO Box 130",Eaton Rapids,MI ,48827-0130
50,Forest Health Medical Center,,135 S Prospect St,Ypsilanti,MI ,48198-7914
51,Forest View Psychiatric Hospital,,1055 Medical Park Dr SE,Grand Rapids,MI ,49546-3607
52,Garden City Hospital,Teaching Hospital|Community Hospital,6245 Inkster Rd,Garden City,MI ,48135-4001
53,Harbor Beach Community Hospital Inc.,Teaching Hospital|Community Hospital|Critical Access Hospital,210 S First St,Harbor Beach,MI ,48441-1236
54,"Havenwyck Hospital, Inc.",,1525 University Dr,Auburn Hills,MI ,48326-2673
55,HealthSource Saginaw Inc.,Teaching Hospital,3340 Hospital Rd,Saginaw,MI ,48603
56,Helen DeVos Children's Hospital,Community Hospital,"100 Michigan St NE, MC 250",Grand Rapids,MI ,49503-2560
57,Helen Newberry Joy Hospital,Public Hospital|Community Hospital|Critical Access Hospital,502 W Harrie St,Newberry,MI ,49868-1209
58,Henry Ford Allegiance Health,Teaching Hospital|Community Hospital,205 N East Ave,Jackson,MI ,49201-1753
59,Henry Ford Allegiance Specialty Hospital,Long Term Acute Care Hospital,110 N Elm Ave,Jackson,MI ,49202-3595
60,Henry Ford Health System,Community Hospital,1 Ford Place,Detroit,MI ,48202-3450
61,Henry Ford Hospital,Teaching Hospital|Community Hospital,2799 W Grand Blvd,Detroit,MI ,48202-2608
62,Henry Ford Kingswood Hospital,,10300 W 8 Mile Rd,Ferndale,MI ,48220-2100
63,Henry Ford Macomb Hospitals,Teaching Hospital|Community Hospital,15855 19 Mile Rd,Clinton Township,MI ,48038-6324
64,Henry Ford West Bloomfield Hospital,Community Hospital,6777 W Maple Rd,West Bloomfield,MI ,48322-3013
65,Henry Ford Wyandotte Hospital,Teaching Hospital|Community Hospital,2333 Biddle Ave,Wyandotte,MI ,48192-4668
66,Hills &amp; Dales General Hospital,Teaching Hospital|Community Hospital|Critical Access Hospital,4675 Hill St,Cass City,MI ,48726-1099
67,Hillsdale Hospital,Teaching Hospital|Community Hospital,168 S Howell St,Hillsdale,MI ,49242-2081
68,Holland Hospital,Community Hospital,602 Michigan Ave,Holland,MI ,49423-4999
69,Hurley Medical Center,Teaching Hospital|Public Hospital|Community Hospital,One Hurley Plaza,Flint,MI ,48503-5993
70,Kalkaska Memorial Health Center,Public Hospital|Community Hospital|Critical Access Hospital,419 S Coral St,Kalkaska,MI ,49646-2503
71,Karmanos Cancer Center,Teaching Hospital,4100 John R St # MCHW02EA,Detroit,MI ,48201-2013
72,Lake Huron Medical Center,Community Hospital,2601 Electric Ave,Port Huron,MI ,48060-6518
73,"Lakeland Hospital, Niles",Community Hospital,31 N Saint Joseph Ave,Niles,MI ,49120-2207
74,"Lakeland Hospital, Watervliet",Community Hospital,400 Medical Park Dr,Watervliet,MI ,49098-9225
75,"Lakeland Medical Center, St. Joseph",Teaching Hospital|Community Hospital,1234 Napier Ave,Saint Joseph,MI ,49085-2158
76,"Mackinac Straits Health System, Inc.",Community Hospital|Critical Access Hospital,1140 N State St,Saint Ignace,MI ,49781-1013
