,location,address11,city1,zipcode1,id,name_and_city,token_ratio,zip_match
4704,Hospital,ST.  MARY  MERCY  HOSPITAL,LIVONIA,,12443,ST.  MARY  MERCY  HOSPITAL LIVONIA,"('St. Mary Mercy Hospital Livonia', 100, 165)",48154-1988
4705,Hospital,Beaumont Hospital,Dearborn,,12444,Beaumont Hospital Dearborn,"('Beaumont Hospital, Dearborn Dearborn', 100, 23)",48124-4089
4706,Hospital,HENRY  FORD  HOSPITAL,DETROIT,,12450,HENRY  FORD  HOSPITAL DETROIT,"('Henry Ford Hospital Detroit', 100, 61)",48202-2608
4707,Hospital,HENRY FORD HOSPITAL,DETROIT,,12454,HENRY FORD HOSPITAL DETROIT,"('Henry Ford Hospital Detroit', 100, 61)",48202-2608
4708,Hospital,Beaumont Hospital,DEARBORN,,12456,Beaumont Hospital DEARBORN,"('Beaumont Hospital, Dearborn Dearborn', 100, 23)",48124-4089
4709,Hospital,HENRY FORD HOSPITAL,DETROIT,,12462,HENRY FORD HOSPITAL DETROIT,"('Henry Ford Hospital Detroit', 100, 61)",48202-2608
4710,Hospital,SINAI-GRACE HOSPITAL,DETROIT,,12463,SINAI-GRACE HOSPITAL DETROIT,"('DMC Sinai-Grace Hospital Detroit', 100, 48)",48235-2679
4711,Hospital,HENRY FORD HOSPITAL,DETROIT,,12468,HENRY FORD HOSPITAL DETROIT,"('Henry Ford Hospital Detroit', 100, 61)",48202-2608
4713,Hospital,BEAUMONT HOSPITAL,DEARBORN,,12471,BEAUMONT HOSPITAL DEARBORN,"('Beaumont Hospital, Dearborn Dearborn', 100, 23)",48124-4089
4714,Hospital,ST. JOHN HOSPITAL,DETROIT,,12472,ST. JOHN HOSPITAL DETROIT,"('Ascension St. John Hospital Detroit', 100, 12)",48236-2172
4715,Hospital,Detroit Receiving Hospital,DETROIT,,12486,Detroit Receiving Hospital DETROIT,"('DMC Detroit Receiving Hospital and University Health Center Detroit', 100, 43)",48201-2153
4716,Hospital,Garden City Hospital,Garden City,,12490,Garden City Hospital Garden City,"('Garden City Hospital Garden City', 100, 52)",48135-4001
4717,Hospital,SINAI GRACE HOSPITAL,DETROIT,,12491,SINAI GRACE HOSPITAL DETROIT,"('DMC Sinai-Grace Hospital Detroit', 100, 48)",48235-2679
4719,Hospital,BEAUMONT HOSPITAL,TAYLOR,,12504,BEAUMONT HOSPITAL TAYLOR,"('Beaumont Hospital, Taylor Taylor', 100, 27)",48180-3330
4721,Hospital,DETROIT  RECEIVING  HOSPITAL,DETROIT,,12509,DETROIT  RECEIVING  HOSPITAL DETROIT,"('DMC Detroit Receiving Hospital and University Health Center Detroit', 100, 43)",48201-2153
4722,Hospital,ST.  JOHN  HOSPITAL,DETROIT,,12511,ST.  JOHN  HOSPITAL DETROIT,"('Ascension St. John Hospital Detroit', 100, 12)",48236-2172
4723,Hospital,ST.  MARY  MERCY  HOSPITAL,LIVONIA,,12518,ST.  MARY  MERCY  HOSPITAL LIVONIA,"('St. Mary Mercy Hospital Livonia', 100, 165)",48154-1988
4725,Hospital,ST.  JOHN  HOSPITAL,DETROIT,,12524,ST.  JOHN  HOSPITAL DETROIT,"('Ascension St. John Hospital Detroit', 100, 12)",48236-2172
4729,Hospital,HENRY  FORD  HOSPITAL,DETROIT,,12529,HENRY  FORD  HOSPITAL DETROIT,"('Henry Ford Hospital Detroit', 100, 61)",48202-2608
4730,Hospital,DETROIT  RECEIVING  HOSPITAL,DETROIT,,12530,DETROIT  RECEIVING  HOSPITAL DETROIT,"('DMC Detroit Receiving Hospital and University Health Center Detroit', 100, 43)",48201-2153
4731,Hospital,ST.  JOHN  HOSPITAL,DETROIT,,12531,ST.  JOHN  HOSPITAL DETROIT,"('Ascension St. John Hospital Detroit', 100, 12)",48236-2172
4732,Hospital,BEAUMONT  HOSPITAL,DEARBORN,,12544,BEAUMONT  HOSPITAL DEARBORN,"('Beaumont Hospital, Dearborn Dearborn', 100, 23)",48124-4089
